Id,Name,Address,City,State,Zip,Type,Population,latitude,longitude,Beds
1336420,ANDALUSIA HEALTH,"849 SOUTH THREE NOTCH STREET, PO BOX 760",ANDALUSIA,AL,36420,GENERAL ACUTE CARE,88,31.29579533,-86.49454911,88
8236089,BULLOCK COUNTY HOSPITAL,102 WEST CONECUH AVENUE,UNION SPRINGS,AL,36089,GENERAL ACUTE CARE,61,32.14663511,-85.71700933,61
2836904,CHOCTAW GENERAL HOSPITAL,401 VANITY FAIR DRIVE,BUTLER,AL,36904,CRITICAL ACCESS,25,32.09310534,-88.20949244,25
3035161,CITIZENS BAPTIST MEDICAL CENTER,"604 STONE AVENUE, PO BOX 978",TALLADEGA,AL,35161,GENERAL ACUTE CARE,122,33.44027682,-86.0907834,122
3536049,CRENSHAW COMMUNITY HOSPITAL,101 HOSPITAL CIRCLE,LUVERNE,AL,36049,GENERAL ACUTE CARE,65,31.69354407,-86.2650457,65
3836427,D. W. MCMILLAN MEMORIAL HOSPITAL,"1301 BELLEVILLE AVENUE, PO DRAWER 908",BREWTON,AL,36427,GENERAL ACUTE CARE,91,31.12703391,-87.0734993,91
4135968,DEKALB REGIONAL MEDICAL CENTER,"200 MEDICAL CENTER DRIVE, PO BOX 680778",FORT PAYNE,AL,35968,GENERAL ACUTE CARE,134,34.44127984,-85.75621837,134
4636401,EVERGREEN MEDICAL CENTER,"101 CRESTVIEW AVENUE, PO BOX 706",EVERGREEN,AL,36401,GENERAL ACUTE CARE,58,31.43079857,-86.94048359,58
4835555,FAYETTE MEDICAL CENTER,"1653 TEMPLE AVENUE NORTH, PO DRAWER 710",FAYETTE,AL,35555,GENERAL ACUTE CARE,61,33.70817814,-87.82468898,61
2735960,FLOYD CHEROKEE MEDICAL CENTER,400 NORTHWOOD DRIVE,CENTRE,AL,35960,GENERAL ACUTE CARE,60,34.1614583,-85.65108878,60
4935903,GADSDEN REGIONAL MEDICAL CENTER,1007 GOODYEAR AVENUE,GADSDEN,AL,35903,GENERAL ACUTE CARE,346,34.00773628,-85.96598214,346
5235462,GREENE COUNTY HEALTH SYSTEM,509 WILSON AVENUE,EUTAW,AL,35462,GENERAL ACUTE CARE,20,32.84324894,-87.89048348,20
5736744,HALE COUNTY HOSPITAL,508 GREENE STREET,GREENSBORO,AL,36744,GENERAL ACUTE CARE,39,32.69537224,-87.58693419,39
6135768,HIGHLANDS MEDICAL CENTER,"380 WOODS COVE ROAD, PO BOX 1050",SCOTTSBORO,AL,35768,GENERAL ACUTE CARE,170,34.66203793,-86.0474908,170
6436726,J. PAUL JONES HOSPITAL,317 MCWILLIAMS AVENUE,CAMDEN,AL,36726,GENERAL ACUTE CARE,30,31.99752515,-87.30025784,30
7035565,LAKELAND COMMUNITY HOSPITAL,"42024 HIGHWAY 195, PO BOX 780",HALEYVILLE,AL,35565,GENERAL ACUTE CARE,49,34.24191187,-87.5913658,49
9135957,MARSHALL MEDICAL CENTERS SOUTH CAMPUS,"2505 US HIGHWAY 431 SOUTH, PO DRAWER 758",BOAZ,AL,35957,GENERAL ACUTE CARE,150,34.22146585,-86.16062817,150
5136027,MEDICAL CENTER BARBOUR,820 WEST WASHINGTON STREET,EUFAULA,AL,36027,GENERAL ACUTE CARE,74,31.88864508,-85.15640542,74
5636467,MIZELL MEMORIAL HOSPITAL,"702 MAIN STREET, PO BOX 1010",OPP,AL,36467,GENERAL ACUTE CARE,99,31.29195824,-86.25452692,99
7836461,MONROE COUNTY HOSPITAL,"2016 SOUTH ALABAMA AVENUE, PO BOX 886",MONROEVILLE,AL,36460,GENERAL ACUTE CARE,94,31.4978172,-87.32076663,94
4735570,NORTH MISSISSIPPI MEDICAL CENTER - HAMILTON,1256 MILITARY STREET SOUTH,HAMILTON,AL,35570,GENERAL ACUTE CARE,49,34.12597718,-87.99076878,49
91636202,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,"400 EAST 10TH STREET, PO BOX 2208",ANNISTON,AL,36202,GENERAL ACUTE CARE,338,33.65557526,-85.82324214,338
10035594,NORTHWEST MEDICAL CENTER,1530 U S HWY 43,WINFIELD,AL,35594,GENERAL ACUTE CARE,49,33.93053767,-87.82452474,49
4036037,REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA,29 LV STABLER DRIVE,GREENVILLE,AL,36037,GENERAL ACUTE CARE,72,31.8290344,-86.6463642,72
10335999,RIVERVIEW REGIONAL MEDICAL CENTER,600 SOUTH THIRD STREET,GADSDEN,AL,35901,GENERAL ACUTE CARE,281,34.00432554,-86.00342706,281
172435046,ST. VINCENT'S CHILTON,2030 LAY DAM ROAD,CLANTON,AL,35046,GENERAL ACUTE CARE,30,32.880286,-86.62279,30
11336201,STRINGFELLOW MEMORIAL HOSPITAL,"301 EAST 18TH STREET, PO BOX 38",ANNISTON,AL,36207,GENERAL ACUTE CARE,125,33.6682359,-85.82371273,125
195436278,TANNER MEDICAL CENTER - EAST ALABAMA,1032 MAIN STREET SOUTH,WEDOWEE,AL,36278,CRITICAL ACCESS,15,33.295332,-85.480689,15
11736081,TROY REGIONAL MEDICAL CENTER,1330 HIGHWAY 231 SOUTH,TROY,AL,36081,GENERAL ACUTE CARE,97,31.78151565,-85.94556625,97
9936701,VAUGHAN REGIONAL MEDICAL CENTER - PARKWAY CAMPUS,1015 MEDICAL CENTER PARKWAY,SELMA,AL,36701,GENERAL ACUTE CARE,175,32.42946521,-87.05597305,175
12035502,WALKER BAPTIST MEDICAL CENTER,"3400 HIGHWAY 78, EAST, PO BOX 3547",JASPER,AL,35502,GENERAL ACUTE CARE,267,33.8427289,-87.23599958,267
12236518,WASHINGTON COUNTY HOSPITAL,"14600 ST STEPHENS AVENUE, PO BOX 1299",CHATOM,AL,36518,CRITICAL ACCESS,25,31.45953815,-88.23507989,25
91836732,WHITFIELD REGIONAL HOSPITAL,105 US HIGHWAY 80 EAST,DEMOPOLIS,AL,36732,GENERAL ACUTE CARE,99,32.50478853,-87.8363988,99
2499645,MAT - SU REGIONAL MEDICAL CENTER,2500 SOUTH WOODWORTH LOOP,PALMER,AK,99645,GENERAL ACUTE CARE,125,61.56289358,-149.25831116,125
2199574,CORDOVA COMMUNITY MEDICAL CENTER,602 CHASE AVE,CORDOVA,AK,99574,CRITICAL ACCESS,23,60.54125477,-145.75064915,23
196784307,KANAKANAK - BRISTOL BAY,6000 KANAKANAK RD,DILLINGHAM,AK,99576,CRITICAL ACCESS,16,59.0000942,-158.5355047,16
499901,KETCHIKAN MEDICAL CENTER,3100 TONGASS AVE,KETCHIKAN,AK,99901,CRITICAL ACCESS,25,55.35371869,-131.68578842,25
2399762,NORTON SOUND REGIONAL HOSPITAL,1000 GREG KRUSCHEK AVE,NOME,AK,99762,CRITICAL ACCESS,18,64.49950291,-165.37840769,18
2599833,PETERSBURG MEDICAL CENTER,103 FRAM ST,PETERSBURG,AK,99833,CRITICAL ACCESS,12,56.81288408,-132.95520506,12
1699615,PROVIDENCE KODIAK ISLAND MEDICAL CENTER,1915 E REZANOF DR,KODIAK,AK,99615,CRITICAL ACCESS,25,57.80089998,-152.37560773,25
599664,PROVIDENCE SEWARD MEDICAL AND CARE CENTER,417 FIRST AVE,SEWARD,AK,99664,CRITICAL ACCESS,6,60.10502011,-149.44642548,6
2699686,PROVIDENCE VALDEZ MEDICAL CENTER,911 MEALS AVE,VALDEZ,AK,99686,CRITICAL ACCESS,11,61.13653378,-146.34655167,11
60599723,SAMUEL SIMMONDS MEMORIAL HOSPITAL,7000 UULA ST,UTQIAGVIK,AK,99723,CRITICAL ACCESS,10,71.29772504,-156.72903697,10
399603,SOUTH PENINSULA HOSPITAL,4300 BARTLETT ST,HOMER,AK,99603,CRITICAL ACCESS,22,59.65247012,-151.55012983,22
1999929,WRANGELL MEDICAL CENTER - SEARHC,310 BENNETT ST,WRANGELL,AK,99929,CRITICAL ACCESS,8,56.47178239,-132.3758039,8
60399588,CROSS ROAD MEDICAL CENTER,"187 GLENN HWY, PO BOX 5",GLENNALLEN,AK,99588,GENERAL ACUTE CARE,4,62.108932,-145.540928,4
196784308,ILIULIUK FAMILY AND HEALTH SERVICES INC,"34 LAVELLE CT, PO BOX 144",UNALASKA,AK,99685,GENERAL ACUTE CARE,4,53.8722442,-166.5393244,4
6785541,BANNER PAYSON MEDICAL CENTER,807 SOUTH PONDEROSA DRIVE,PAYSON,AZ,85541,CRITICAL ACCESS,25,34.23007678,-111.32065115,25
2985501,COBRE VALLEY REGIONAL MEDICAL CENTER,5880 SOUTH HOSPITAL DRIVE,GLOBE,AZ,85501,CRITICAL ACCESS,25,33.40604436,-110.82640787,25
196784309,DHHS IHS PHOENIX AREA,"HIGHWAY 264, MILEPOST 388",POLACCA,AZ,86042,CRITICAL ACCESS,-999,35.8021344,-110.42669889,-999
2285621,HOLY CROSS HOSPITAL,1171 WEST TARGET RANGE ROAD,NOGALES,AZ,85621,CRITICAL ACCESS,25,31.34028688,-110.95974713,25
5185344,LA PAZ REGIONAL HOSPITAL,1200 WEST MOHAVE ROAD,PARKER,AZ,85344,CRITICAL ACCESS,25,34.13643248,-114.28521966,25
5286047,LITTLE COLORADO MEDICAL CENTER,1501 NORTH WILLIAMSON AVENUE,WINSLOW,AZ,86047,CRITICAL ACCESS,25,35.03580769,-110.69250885,25
196784310,NAVAJO HEALTH FOUNDATION,HIGHWAY 264 WEST AND 191 SOUTH,GANADO,AZ,86505,CRITICAL ACCESS,25,35.71074582,-109.54355573,25
6185643,"NORTHERN COCHISE COMMUNITY HOSPITAL, INC",901 WEST REX ALLEN DRIVE,WILLCOX,AZ,85643,CRITICAL ACCESS,24,32.2649674,-109.83814424,24
6586040,PAGE HOSPITAL,501 NORTH NAVAJO DRIVE,PAGE,AZ,86040,CRITICAL ACCESS,25,36.91764799,-111.46358713,25
9985938,WHITE MOUNTAIN REGIONAL MEDICAL CENTER,118 SOUTH MOUNTAIN AVENUE,SPRINGERVILLE,AZ,85938,CRITICAL ACCESS,21,34.13173504,-109.28525796,21
10085390,WICKENBURG COMMUNITY HOSPITAL,520 ROSE LANE,WICKENBURG,AZ,85390,CRITICAL ACCESS,19,33.97836374,-112.73993184,19
66885222,BANNER CASA GRANDE MEDICAL CENTER,1800 EAST FLORENCE BOULEVARD,CASA GRANDE,AZ,85122,GENERAL ACUTE CARE,141,32.88115523,-111.71074859,141
3586503,DHHS PHS NAIHS CHINLE COMPREHENSIVE HEALTH CARE FACILITY,"US HWY 191, HOSPITAL ROAD",CHINLE,AZ,86503,CRITICAL ACCESS,-999,36.15760286,-109.6081006,-999
196784319,"FORT DEFIANCE INDIAN HOSPITAL BOARD, INC","CORNER OF ROUTES N12 AND N7, PO BOX 649",FORT DEFIANCE,AZ,86504,GENERAL ACUTE CARE,-999,35.75930577,-109.04848784,-999
